t,n,f,attacker_level,elapsed,send_cnt,recv_cnt,success_session_id
67,100,0,AttackerLevel.STATIC,0.4057495594024658,234,167,1
67,100,0,AttackerLevel.STATIC,0.3706705570220947,234,167,1
67,100,0,AttackerLevel.STATIC,0.3733937740325928,234,167,1
67,100,0,AttackerLevel.STATIC,0.3698084354400635,234,167,1
67,100,0,AttackerLevel.STATIC,0.36498117446899414,234,167,1
67,100,0,AttackerLevel.STATIC,0.36193132400512695,234,167,1
67,100,0,AttackerLevel.STATIC,0.36814260482788086,234,167,1
67,100,0,AttackerLevel.STATIC,0.36942434310913086,234,167,1
67,100,0,AttackerLevel.STATIC,0.3646256923675537,234,167,1
67,100,0,AttackerLevel.STATIC,0.3673253059387207,234,167,1
67,100,0,AttackerLevel.STATIC_COORDINATION,0.3657059669494629,234,167,1
67,100,0,AttackerLevel.STATIC_COORDINATION,0.3649437427520752,234,167,1
67,100,0,AttackerLevel.STATIC_COORDINATION,0.3625061511993408,234,167,1
67,100,0,AttackerLevel.STATIC_COORDINATION,0.36626744270324707,234,167,1
67,100,0,AttackerLevel.STATIC_COORDINATION,0.3683621883392334,234,167,1
67,100,0,AttackerLevel.STATIC_COORDINATION,0.3668675422668457,234,167,1
67,100,0,AttackerLevel.STATIC_COORDINATION,0.3575906753540039,234,167,1
67,100,0,AttackerLevel.STATIC_COORDINATION,0.36899423599243164,234,167,1
67,100,0,AttackerLevel.STATIC_COORDINATION,0.3551204204559326,234,167,1
67,100,0,AttackerLevel.STATIC_COORDINATION,0.36897873878479004,234,167,1
67,100,0,AttackerLevel.ADAPTIVE,0.3584766387939453,234,167,1
67,100,0,AttackerLevel.ADAPTIVE,0.36776113510131836,234,167,1
67,100,0,AttackerLevel.ADAPTIVE,0.3671889305114746,234,167,1
67,100,0,AttackerLevel.ADAPTIVE,0.3699638843536377,234,167,1
67,100,0,AttackerLevel.ADAPTIVE,0.36259007453918457,234,167,1
67,100,0,AttackerLevel.ADAPTIVE,0.36246633529663086,234,167,1
67,100,0,AttackerLevel.ADAPTIVE,0.35579705238342285,234,167,1
67,100,0,AttackerLevel.ADAPTIVE,0.36730384826660156,234,167,1
67,100,0,AttackerLevel.ADAPTIVE,0.36051273345947266,234,167,1
67,100,0,AttackerLevel.ADAPTIVE,0.363659143447876,234,167,1
67,100,1,AttackerLevel.STATIC,0.36488819122314453,234,167,1
67,100,1,AttackerLevel.STATIC,0.3517928123474121,234,167,1
67,100,1,AttackerLevel.STATIC,0.5487387180328369,301,233,2
67,100,1,AttackerLevel.STATIC,0.36655378341674805,234,167,1
67,100,1,AttackerLevel.STATIC,0.5450901985168457,301,233,2
67,100,1,AttackerLevel.STATIC,0.539269208908081,301,233,2
67,100,1,AttackerLevel.STATIC,0.3517189025878906,234,167,1
67,100,1,AttackerLevel.STATIC,0.5475988388061523,301,233,2
67,100,1,AttackerLevel.STATIC,0.5485198497772217,301,233,2
67,100,1,AttackerLevel.STATIC,0.5403237342834473,301,233,2
67,100,1,AttackerLevel.STATIC_COORDINATION,0.35867857933044434,234,167,1
67,100,1,AttackerLevel.STATIC_COORDINATION,0.3647894859313965,234,167,1
67,100,1,AttackerLevel.STATIC_COORDINATION,0.5430095195770264,301,233,2
67,100,1,AttackerLevel.STATIC_COORDINATION,0.3554263114929199,234,167,1
67,100,1,AttackerLevel.STATIC_COORDINATION,0.35534238815307617,234,167,1
67,100,1,AttackerLevel.STATIC_COORDINATION,0.3621954917907715,234,167,1
67,100,1,AttackerLevel.STATIC_COORDINATION,0.5470209121704102,301,233,2
67,100,1,AttackerLevel.STATIC_COORDINATION,0.5437617301940918,301,233,2
67,100,1,AttackerLevel.STATIC_COORDINATION,0.5535359382629395,301,233,2
67,100,1,AttackerLevel.STATIC_COORDINATION,0.549079179763794,301,233,2
